#Steps per trials = 162
Init value function to min
Min R value = -0.344501 init value = -6.890019999999994
Begin blind policy computation  3 actions
FSVI:VI:FSVI: Iteration 39 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 15 V(b0) -6.89 CPU time 0 CPU total 0 #backups 703 |BS| 17 memory:  total 718 free 224 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 40 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 54 V(b0) -6.89 CPU time 0 CPU total 0 #backups 758 |BS| 17 memory:  total 718 free 212 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 41 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -6.89 CPU time 0 CPU total 0 #backups 764 |BS| 17 memory:  total 718 free 212 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 42 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -6.89 CPU time 0 CPU total 0 #backups 767 |BS| 17 memory:  total 718 free 212 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 43 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -6.89 CPU time 0 CPU total 0 #backups 770 |BS| 17 memory:  total 718 free 212 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 44 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 9 V(b0) -6.89 CPU time 0 CPU total 0 #backups 780 |BS| 17 memory:  total 718 free 212 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 45 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 16 V(b0) -6.89 CPU time 0 CPU total 0 #backups 797 |BS| 17 memory:  total 718 free 200 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 46 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -6.89 CPU time 0 CPU total 0 #backups 801 |BS| 17 memory:  total 718 free 200 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 47 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 36 V(b0) -6.89 CPU time 0 CPU total 0 #backups 838 |BS| 17 memory:  total 718 free 200 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 48 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -6.89 CPU time 0 CPU total 0 #backups 845 |BS| 17 memory:  total 718 free 188 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 49 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 40 V(b0) -6.89 CPU time 0 CPU total 0 #backups 886 |BS| 17 memory:  total 718 free 188 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 50 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 12 V(b0) -6.89 CPU time 0 CPU total 0 #backups 899 |BS| 17 memory:  total 718 free 175 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 51 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -6.89 CPU time 0 CPU total 0 #backups 902 |BS| 17 memory:  total 718 free 175 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 52 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 12 V(b0) -6.89 CPU time 0 CPU total 0 #backups 915 |BS| 17 memory:  total 718 free 175 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 53 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 9 V(b0) -6.89 CPU time 0 CPU total 0 #backups 925 |BS| 17 memory:  total 718 free 175 max 1908Starting at state 4
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 54 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -6.89 CPU time 0 CPU total 0 #backups 932 |BS| 17 memory:  total 718 free 175 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 55 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 26 V(b0) -6.89 CPU time 0 CPU total 0 #backups 959 |BS| 17 memory:  total 718 free 163 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 56 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 21 V(b0) -6.89 CPU time 0 CPU total 0 #backups 981 |BS| 17 memory:  total 718 free 163 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 57 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 23 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1005 |BS| 17 memory:  total 718 free 151 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 58 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 14 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1020 |BS| 17 memory:  total 718 free 151 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 59 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 26 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1047 |BS| 17 memory:  total 718 free 139 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 60 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1058 |BS| 17 memory:  total 718 free 139 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 61 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1060 |BS| 17 memory:  total 718 free 139 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 62 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 30 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1091 |BS| 17 memory:  total 718 free 139 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 63 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1094 |BS| 17 memory:  total 718 free 127 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 64 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 14 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1109 |BS| 17 memory:  total 718 free 127 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 65 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1111 |BS| 17 memory:  total 718 free 127 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 66 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 41 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1153 |BS| 17 memory:  total 718 free 115 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 67 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1164 |BS| 17 memory:  total 718 free 115 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 68 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 18 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1183 |BS| 17 memory:  total 718 free 115 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 69 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1185 |BS| 17 memory:  total 718 free 115 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 70 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 9 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1195 |BS| 17 memory:  total 718 free 103 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 71 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1201 |BS| 17 memory:  total 718 free 103 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 72 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1212 |BS| 17 memory:  total 718 free 103 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 73 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1223 |BS| 17 memory:  total 718 free 103 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 74 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1230 |BS| 17 memory:  total 718 free 103 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 75 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 16 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1247 |BS| 17 memory:  total 718 free 91 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 76 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 9 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1257 |BS| 17 memory:  total 718 free 91 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 77 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 12 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1270 |BS| 17 memory:  total 718 free 91 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 78 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1275 |BS| 17 memory:  total 718 free 91 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 79 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1282 |BS| 17 memory:  total 718 free 91 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 80 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 9 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1292 |BS| 17 memory:  total 718 free 91 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 81 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 20 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1313 |BS| 17 memory:  total 718 free 79 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 82 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 12 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1326 |BS| 17 memory:  total 718 free 79 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 83 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 24 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1351 |BS| 17 memory:  total 718 free 67 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 84 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 44 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1396 |BS| 17 memory:  total 697 free 634 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 85 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1398 |BS| 17 memory:  total 697 free 634 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 86 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 24 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1423 |BS| 17 memory:  total 697 free 634 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 87 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1434 |BS| 17 memory:  total 697 free 634 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 88 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 15 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1450 |BS| 17 memory:  total 697 free 622 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 89 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1454 |BS| 17 memory:  total 697 free 622 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 90 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1457 |BS| 17 memory:  total 697 free 622 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 91 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1464 |BS| 17 memory:  total 697 free 622 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 92 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 8 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1473 |BS| 17 memory:  total 697 free 622 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 93 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 15 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1489 |BS| 17 memory:  total 697 free 622 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 94 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 8 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1498 |BS| 17 memory:  total 697 free 611 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 95 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1504 |BS| 17 memory:  total 697 free 611 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 96 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 34 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1539 |BS| 17 memory:  total 697 free 599 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 97 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1542 |BS| 17 memory:  total 697 free 599 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 98 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 45 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1588 |BS| 17 memory:  total 697 free 587 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 99 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -6.89 CPU time 0 CPU total 0 #backups 1599 |BS| 17 memory:  total 697 free 587 max 1908FSVI:VI:Finished Value Iteration - time : 0 |V| = 1 backups = 1599 GComputations = 1837760 Dot products = 212669	Avg. steps per trial 150

POMDP:computeAverageDiscountedReward:After 2000 tests. ADR -6.887, stdev 0.0 SE 0.0 time 1
POMDPSolver:main:ADR = -6.886881217114831
