#Steps per trials = 162
Init value function to min
Min R value = -0.379962 init value = -7.599239999999994
Begin blind policy computation  3 actions
FSVI:VI:FSVI: Iteration 37 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.6 CPU time 0 CPU total 0 #backups 643 |BS| 1873 memory:  total 472 free 253 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 38 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.6 CPU time 0 CPU total 0 #backups 646 |BS| 1873 memory:  total 472 free 253 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 39 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 7 V(b0) -7.6 CPU time 0 CPU total 0 #backups 654 |BS| 1905 memory:  total 472 free 253 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 40 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 28 V(b0) -7.6 CPU time 0 CPU total 0 #backups 683 |BS| 2033 memory:  total 472 free 238 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 41 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 40 V(b0) -7.6 CPU time 0 CPU total 0 #backups 724 |BS| 2097 memory:  total 472 free 230 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 42 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 28 V(b0) -7.6 CPU time 0 CPU total 0 #backups 753 |BS| 2177 memory:  total 472 free 215 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 43 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.6 CPU time 0 CPU total 0 #backups 759 |BS| 2177 memory:  total 472 free 215 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 44 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -7.6 CPU time 0 CPU total 0 #backups 771 |BS| 2177 memory:  total 472 free 215 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 45 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 12 V(b0) -7.6 CPU time 0 CPU total 0 #backups 784 |BS| 2209 memory:  total 472 free 208 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 46 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 9 V(b0) -7.6 CPU time 0 CPU total 0 #backups 794 |BS| 2209 memory:  total 472 free 208 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 47 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 17 V(b0) -7.6 CPU time 0 CPU total 0 #backups 812 |BS| 2241 memory:  total 472 free 200 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 48 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.6 CPU time 0 CPU total 0 #backups 815 |BS| 2241 memory:  total 472 free 200 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 49 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.6 CPU time 0 CPU total 0 #backups 819 |BS| 2241 memory:  total 472 free 200 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 50 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 8 V(b0) -7.6 CPU time 0 CPU total 0 #backups 828 |BS| 2241 memory:  total 472 free 200 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 51 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 24 V(b0) -7.6 CPU time 0 CPU total 0 #backups 853 |BS| 2273 memory:  total 472 free 193 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 52 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 51 V(b0) -7.6 CPU time 0 CPU total 0 #backups 905 |BS| 2401 memory:  total 472 free 178 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 53 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 34 V(b0) -7.6 CPU time 0 CPU total 0 #backups 940 |BS| 2465 memory:  total 472 free 163 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 54 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.6 CPU time 0 CPU total 0 #backups 945 |BS| 2465 memory:  total 472 free 163 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 55 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 19 V(b0) -7.6 CPU time 0 CPU total 0 #backups 965 |BS| 2529 memory:  total 472 free 155 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 56 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 33 V(b0) -7.6 CPU time 0 CPU total 0 #backups 999 |BS| 2593 memory:  total 472 free 148 max 1908Starting at state 13
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 57 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 26 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1026 |BS| 2593 memory:  total 472 free 140 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 58 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 23 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1050 |BS| 2593 memory:  total 472 free 133 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 59 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1052 |BS| 2593 memory:  total 472 free 133 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 60 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1054 |BS| 2593 memory:  total 472 free 133 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 61 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 17 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1072 |BS| 2625 memory:  total 472 free 125 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 62 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1074 |BS| 2625 memory:  total 472 free 125 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 63 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 21 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1096 |BS| 2689 memory:  total 472 free 118 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 64 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 18 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1115 |BS| 2689 memory:  total 472 free 118 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 65 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 33 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1149 |BS| 2721 memory:  total 472 free 103 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 66 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 24 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1174 |BS| 2721 memory:  total 472 free 95 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 67 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 16 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1191 |BS| 2753 memory:  total 472 free 95 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 68 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1203 |BS| 2817 memory:  total 472 free 88 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 69 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 17 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1221 |BS| 2817 memory:  total 472 free 88 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 70 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1232 |BS| 2817 memory:  total 472 free 80 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 71 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 7 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1240 |BS| 2817 memory:  total 472 free 80 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 72 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 19 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1260 |BS| 2881 memory:  total 472 free 73 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 73 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1272 |BS| 2881 memory:  total 472 free 73 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 74 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 31 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1304 |BS| 2945 memory:  total 472 free 58 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 75 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 31 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1336 |BS| 3009 memory:  total 452 free 401 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 76 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 13 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1350 |BS| 3041 memory:  total 452 free 393 max 1908Starting at state 5
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 77 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 48 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1399 |BS| 3137 memory:  total 452 free 379 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 78 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 18 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1418 |BS| 3201 memory:  total 452 free 372 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 79 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 36 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1455 |BS| 3233 memory:  total 452 free 365 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 80 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1459 |BS| 3233 memory:  total 452 free 365 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 81 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1463 |BS| 3233 memory:  total 452 free 365 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 82 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 13 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1477 |BS| 3297 memory:  total 452 free 358 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 83 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1481 |BS| 3297 memory:  total 452 free 358 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 84 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 9 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1491 |BS| 3297 memory:  total 452 free 350 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 85 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 33 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1525 |BS| 3329 memory:  total 452 free 343 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 86 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1531 |BS| 3329 memory:  total 452 free 343 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 87 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1537 |BS| 3393 memory:  total 452 free 336 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 88 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 8 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1546 |BS| 3425 memory:  total 452 free 336 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 89 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 43 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1590 |BS| 3489 memory:  total 452 free 322 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 90 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1597 |BS| 3521 memory:  total 452 free 322 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 91 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1600 |BS| 3521 memory:  total 452 free 322 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 92 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 26 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1627 |BS| 3585 memory:  total 452 free 307 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 93 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1632 |BS| 3585 memory:  total 452 free 307 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 94 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 17 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1650 |BS| 3649 memory:  total 452 free 300 max 1908Starting at state 5
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 95 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 9 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1660 |BS| 3649 memory:  total 452 free 300 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 96 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1666 |BS| 3681 memory:  total 452 free 300 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 97 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 15 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1682 |BS| 3681 memory:  total 452 free 293 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 98 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 8 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1691 |BS| 3681 memory:  total 452 free 293 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 99 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 23 V(b0) -7.6 CPU time 0 CPU total 0 #backups 1715 |BS| 3745 memory:  total 452 free 286 max 1908FSVI:VI:Finished Value Iteration - time : 0 |V| = 1 backups = 1715 GComputations = 156224 Dot products = 228105	Avg. steps per trial 150

POMDP:computeAverageDiscountedReward:After 2000 tests. ADR -7.596, stdev 0.0 SE 0.0 time 1
POMDPSolver:main:ADR = -7.595778128415888
