#Steps per trials = 162
Init value function to min
Min R value = -0.357887 init value = -7.157739999999994
Begin blind policy computation  3 actions
FSVI:VI:FSVI: Iteration 33 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 50 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2527 |BS| 7874 memory:  total 761 free 198 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 9.776546052719937E-6
FSVI:VI:FSVI: Iteration 34 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 88 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2616 |BS| 7960 memory:  total 761 free 172 max 1908Starting at state 14
Begin improve
Ended at depth 100. isTerminalState(12)=false
End improve, |V| = 1, delta = 9.776545756956523E-6
FSVI:VI:FSVI: Iteration 35 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2717 |BS| 8139 memory:  total 761 free 133 max 1908Starting at state 7
Begin improve
Ended at depth 100. isTerminalState(3)=false
End improve, |V| = 1, delta = 9.776546068707148E-6
FSVI:VI:FSVI: Iteration 36 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2818 |BS| 8368 memory:  total 761 free 94 max 1908Starting at state 6
Begin improve
Ended at depth 100. isTerminalState(3)=false
End improve, |V| = 1, delta = 9.776545879525145E-6
FSVI:VI:FSVI: Iteration 37 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 2919 |BS| 8522 memory:  total 761 free 67 max 1908Starting at state 14
Begin improve
Ended at depth 100. isTerminalState(11)=false
End improve, |V| = 1, delta = 9.776546055384472E-6
FSVI:VI:FSVI: Iteration 38 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 3020 |BS| 8794 memory:  total 761 free 28 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 9.776545890183286E-6
FSVI:VI:FSVI: Iteration 39 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 44 V(b0) -7.16 CPU time 0 CPU total 1 #backups 3065 |BS| 8866 memory:  total 797 free 757 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 9.776545580209017E-6
FSVI:VI:FSVI: Iteration 40 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 33 V(b0) -7.16 CPU time 0 CPU total 1 #backups 3099 |BS| 8867 memory:  total 797 free 744 max 1908Starting at state 8
Begin improve
Ended at depth 100. isTerminalState(14)=false
End improve, |V| = 1, delta = 9.776545738304776E-6
FSVI:VI:FSVI: Iteration 41 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 3200 |BS| 8973 memory:  total 797 free 717 max 1908Starting at state 14
Begin improve
Ended at depth 100. isTerminalState(10)=false
End improve, |V| = 1, delta = 9.776546066042613E-6
FSVI:VI:FSVI: Iteration 42 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 3301 |BS| 9120 memory:  total 797 free 678 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 9.776545581097196E-6
FSVI:VI:FSVI: Iteration 43 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 17 V(b0) -7.16 CPU time 0 CPU total 1 #backups 3319 |BS| 9120 memory:  total 797 free 678 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 9.77654605627265E-6
FSVI:VI:FSVI: Iteration 44 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 96 V(b0) -7.16 CPU time 0 CPU total 1 #backups 3416 |BS| 9225 memory:  total 797 free 652 max 1908Starting at state 1
Begin improve
Ended at depth 100. isTerminalState(0)=false
End improve, |V| = 1, delta = 9.776546041173617E-6
FSVI:VI:FSVI: Iteration 45 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 1 #backups 3517 |BS| 9399 memory:  total 797 free 613 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 9.7765460624899E-6
FSVI:VI:FSVI: Iteration 46 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 29 V(b0) -7.16 CPU time 0 CPU total 1 #backups 3547 |BS| 9399 memory:  total 797 free 599 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 9.77654605627265E-6
FSVI:VI:FSVI: Iteration 47 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 33 V(b0) -7.16 CPU time 0 CPU total 2 #backups 3581 |BS| 9434 memory:  total 797 free 586 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(14)=false
End improve, |V| = 1, delta = 9.776546068707148E-6
FSVI:VI:FSVI: Iteration 48 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 3682 |BS| 9519 memory:  total 797 free 560 max 1908Starting at state 13
Begin improve
Ended at depth 100. isTerminalState(9)=false
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 49 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 3783 |BS| 9659 memory:  total 797 free 521 max 1908Starting at state 14
Begin improve
Ended at depth 100. isTerminalState(6)=false
End improve, |V| = 1, delta = 9.776546055384472E-6
FSVI:VI:FSVI: Iteration 50 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 3884 |BS| 9768 memory:  total 797 free 495 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(10)=false
End improve, |V| = 1, delta = 9.776545883077858E-6
FSVI:VI:FSVI: Iteration 51 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 3985 |BS| 9978 memory:  total 797 free 455 max 1908Starting at state 1
Begin improve
Ended at depth 100. isTerminalState(13)=false
End improve, |V| = 1, delta = 9.77654606160172E-6
FSVI:VI:FSVI: Iteration 52 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 4086 |BS| 10046 memory:  total 797 free 429 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(8)=false
End improve, |V| = 1, delta = 9.776545883077858E-6
FSVI:VI:FSVI: Iteration 53 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 4187 |BS| 10179 memory:  total 797 free 390 max 1908Starting at state 0
Begin improve
Ended at depth 100. isTerminalState(2)=false
End improve, |V| = 1, delta = 9.77654605627265E-6
FSVI:VI:FSVI: Iteration 54 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 4288 |BS| 10279 memory:  total 797 free 364 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(11)=false
End improve, |V| = 1, delta = 9.77654603939726E-6
FSVI:VI:FSVI: Iteration 55 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 4389 |BS| 10315 memory:  total 797 free 338 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 9.77654558464991E-6
FSVI:VI:FSVI: Iteration 56 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 47 V(b0) -7.16 CPU time 0 CPU total 2 #backups 4437 |BS| 10381 memory:  total 797 free 311 max 1908Starting at state 11
Begin improve
Ended at depth 100. isTerminalState(0)=false
End improve, |V| = 1, delta = 9.776545867090647E-6
FSVI:VI:FSVI: Iteration 57 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 4538 |BS| 10526 memory:  total 797 free 285 max 1908Starting at state 7
Begin improve
Ended at depth 100. isTerminalState(12)=false
End improve, |V| = 1, delta = 9.776546042949974E-6
FSVI:VI:FSVI: Iteration 58 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 4639 |BS| 10786 memory:  total 797 free 246 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 9.77654558464991E-6
FSVI:VI:FSVI: Iteration 59 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.16 CPU time 0 CPU total 2 #backups 4646 |BS| 10786 memory:  total 797 free 246 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 60 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 58 V(b0) -7.16 CPU time 0 CPU total 2 #backups 4705 |BS| 10818 memory:  total 797 free 233 max 1908Starting at state 0
Begin improve
Ended at depth 100. isTerminalState(8)=false
End improve, |V| = 1, delta = 9.77654558464991E-6
FSVI:VI:FSVI: Iteration 61 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 4806 |BS| 10988 memory:  total 797 free 207 max 1908Starting at state 9
Begin improve
Ended at depth 100. isTerminalState(2)=false
End improve, |V| = 1, delta = 9.776545867090647E-6
FSVI:VI:FSVI: Iteration 62 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 4907 |BS| 11109 memory:  total 797 free 167 max 1908Starting at state 2
Begin improve
Ended at depth 100. isTerminalState(3)=false
End improve, |V| = 1, delta = 9.776545740081133E-6
FSVI:VI:FSVI: Iteration 63 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 5008 |BS| 11241 memory:  total 797 free 141 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 9.77654605627265E-6
FSVI:VI:FSVI: Iteration 64 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 75 V(b0) -7.16 CPU time 0 CPU total 2 #backups 5084 |BS| 11396 memory:  total 797 free 115 max 1908Starting at state 2
Begin improve
Ended at depth 100. isTerminalState(0)=false
End improve, |V| = 1, delta = 9.776545890183286E-6
FSVI:VI:FSVI: Iteration 65 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 5185 |BS| 11575 memory:  total 792 free 718 max 1908Starting at state 13
Begin improve
End improve, |V| = 1, delta = 9.77654558464991E-6
FSVI:VI:FSVI: Iteration 66 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 89 V(b0) -7.16 CPU time 0 CPU total 2 #backups 5275 |BS| 11655 memory:  total 792 free 692 max 1908Starting at state 1
Begin improve
Ended at depth 100. isTerminalState(7)=false
End improve, |V| = 1, delta = 9.77654558464991E-6
FSVI:VI:FSVI: Iteration 67 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 5376 |BS| 11849 memory:  total 792 free 653 max 1908Starting at state 12
Begin improve
Ended at depth 100. isTerminalState(2)=false
End improve, |V| = 1, delta = 9.776545757844701E-6
FSVI:VI:FSVI: Iteration 68 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 5477 |BS| 11970 memory:  total 792 free 626 max 1908Starting at state 2
Begin improve
Ended at depth 100. isTerminalState(1)=false
End improve, |V| = 1, delta = 9.776546055384472E-6
FSVI:VI:FSVI: Iteration 69 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 5578 |BS| 12143 memory:  total 792 free 587 max 1908Starting at state 0
Begin improve
Ended at depth 100. isTerminalState(10)=false
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 70 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 2 #backups 5679 |BS| 12248 memory:  total 792 free 561 max 1908Starting at state 0
Begin improve
Ended at depth 100. isTerminalState(9)=false
End improve, |V| = 1, delta = 9.77654603939726E-6
FSVI:VI:FSVI: Iteration 71 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 5780 |BS| 12394 memory:  total 792 free 521 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 9.776546042061796E-6
FSVI:VI:FSVI: Iteration 72 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 92 V(b0) -7.16 CPU time 0 CPU total 3 #backups 5873 |BS| 12478 memory:  total 792 free 495 max 1908Starting at state 0
Begin improve
Ended at depth 100. isTerminalState(3)=false
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 73 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 5974 |BS| 12479 memory:  total 792 free 469 max 1908Starting at state 11
Begin improve
Ended at depth 100. isTerminalState(2)=false
End improve, |V| = 1, delta = 9.776546068707148E-6
FSVI:VI:FSVI: Iteration 74 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6075 |BS| 12738 memory:  total 792 free 429 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 9.776544948714161E-6
FSVI:VI:FSVI: Iteration 75 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6080 |BS| 12738 memory:  total 792 free 416 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(0)=false
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 76 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6181 |BS| 12870 memory:  total 792 free 390 max 1908Starting at state 0
Begin improve
Ended at depth 100. isTerminalState(11)=false
End improve, |V| = 1, delta = 9.776546059825364E-6
FSVI:VI:FSVI: Iteration 77 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6282 |BS| 13102 memory:  total 792 free 364 max 1908Starting at state 1
Begin improve
Ended at depth 100. isTerminalState(3)=false
End improve, |V| = 1, delta = 9.77654558464991E-6
FSVI:VI:FSVI: Iteration 78 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6383 |BS| 13289 memory:  total 792 free 324 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 79 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 24 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6408 |BS| 13290 memory:  total 792 free 311 max 1908Starting at state 6
Begin improve
Ended at depth 100. isTerminalState(3)=false
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 80 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6509 |BS| 13406 memory:  total 792 free 285 max 1908Starting at state 2
Begin improve
Ended at depth 100. isTerminalState(2)=false
End improve, |V| = 1, delta = 9.776546042061796E-6
FSVI:VI:FSVI: Iteration 81 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6610 |BS| 13446 memory:  total 792 free 258 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 82 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 50 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6661 |BS| 13495 memory:  total 792 free 232 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 9.776545880413323E-6
FSVI:VI:FSVI: Iteration 83 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 41 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6703 |BS| 13527 memory:  total 792 free 232 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 84 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 33 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6737 |BS| 13527 memory:  total 792 free 219 max 1908Starting at state 2
Begin improve
Ended at depth 100. isTerminalState(11)=false
End improve, |V| = 1, delta = 9.77654587686061E-6
FSVI:VI:FSVI: Iteration 85 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6838 |BS| 13592 memory:  total 792 free 193 max 1908Starting at state 2
Begin improve
Ended at depth 100. isTerminalState(14)=false
End improve, |V| = 1, delta = 9.776546068707148E-6
FSVI:VI:FSVI: Iteration 86 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6939 |BS| 13769 memory:  total 792 free 153 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 9.776545582873553E-6
FSVI:VI:FSVI: Iteration 87 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 20 V(b0) -7.16 CPU time 0 CPU total 3 #backups 6960 |BS| 13772 memory:  total 792 free 140 max 1908Starting at state 3
Begin improve
Ended at depth 100. isTerminalState(2)=false
End improve, |V| = 1, delta = 9.776546066042613E-6
FSVI:VI:FSVI: Iteration 88 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7061 |BS| 13872 memory:  total 792 free 114 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 9.77654145906115E-6
FSVI:VI:FSVI: Iteration 89 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7064 |BS| 13872 memory:  total 792 free 114 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 9.776546058937186E-6
FSVI:VI:FSVI: Iteration 90 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 57 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7122 |BS| 13911 memory:  total 792 free 101 max 1908Starting at state 9
Begin improve
Ended at depth 100. isTerminalState(10)=false
End improve, |V| = 1, delta = 9.776546055384472E-6
FSVI:VI:FSVI: Iteration 91 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7223 |BS| 14041 memory:  total 795 free 715 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 9.776545889295107E-6
FSVI:VI:FSVI: Iteration 92 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 44 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7268 |BS| 14041 memory:  total 795 free 702 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 9.776545581985374E-6
FSVI:VI:FSVI: Iteration 93 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 21 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7290 |BS| 14085 memory:  total 795 free 702 max 1908Starting at state 15
Begin improve
Ended at depth 100. isTerminalState(13)=false
End improve, |V| = 1, delta = 9.77654605627265E-6
FSVI:VI:FSVI: Iteration 94 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7391 |BS| 14215 memory:  total 795 free 662 max 1908Starting at state 14
Begin improve
Ended at depth 100. isTerminalState(1)=false
End improve, |V| = 1, delta = 9.776545886630572E-6
FSVI:VI:FSVI: Iteration 95 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7492 |BS| 14356 memory:  total 795 free 636 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 9.776545581985374E-6
FSVI:VI:FSVI: Iteration 96 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 26 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7519 |BS| 14357 memory:  total 795 free 623 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(14)=false
End improve, |V| = 1, delta = 9.77654558464991E-6
FSVI:VI:FSVI: Iteration 97 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7620 |BS| 14519 memory:  total 795 free 597 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 9.776545763173772E-6
FSVI:VI:FSVI: Iteration 98 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 31 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7652 |BS| 14616 memory:  total 795 free 583 max 1908Starting at state 11
Begin improve
Ended at depth 100. isTerminalState(4)=false
End improve, |V| = 1, delta = 9.776546042061796E-6
FSVI:VI:FSVI: Iteration 99 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.16 CPU time 0 CPU total 3 #backups 7753 |BS| 14681 memory:  total 795 free 557 max 1908FSVI:VI:Finished Value Iteration - time : 3 |V| = 1 backups = 7753 GComputations = 2125024 Dot products = 1031411java.util.NoSuchElementException
