#Steps per trials = 162
Init value function to min
Min R value = -0.350098 init value = -7.001959999999994
Begin blind policy computation  3 actions
FSVI:VI:FSVI: Iteration 37 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 20 V(b0) -7.0 CPU time 0 CPU total 0 #backups 2168 |BS| 169 memory:  total 795 free 430 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 38 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -7.0 CPU time 0 CPU total 0 #backups 2179 |BS| 169 memory:  total 795 free 417 max 1908Starting at state 7
Begin improve
Ended at depth 100. isTerminalState(14)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 39 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 0 #backups 2280 |BS| 169 memory:  total 795 free 403 max 1908Starting at state 8
Begin improve
Ended at depth 100. isTerminalState(10)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 40 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2381 |BS| 169 memory:  total 795 free 376 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 41 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2387 |BS| 169 memory:  total 795 free 376 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 42 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 45 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2433 |BS| 169 memory:  total 795 free 362 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(10)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 43 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2534 |BS| 169 memory:  total 795 free 335 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 44 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 86 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2621 |BS| 169 memory:  total 795 free 321 max 1908Starting at state 0
Begin improve
Ended at depth 100. isTerminalState(2)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 45 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2722 |BS| 169 memory:  total 795 free 294 max 1908Starting at state 13
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 46 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 27 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2750 |BS| 169 memory:  total 795 free 280 max 1908Starting at state 5
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 47 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 65 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2816 |BS| 169 memory:  total 795 free 266 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 48 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 49 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2866 |BS| 169 memory:  total 795 free 253 max 1908Starting at state 13
Begin improve
Ended at depth 100. isTerminalState(8)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 49 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2967 |BS| 169 memory:  total 795 free 226 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 50 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2973 |BS| 169 memory:  total 795 free 226 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 51 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 25 V(b0) -7.0 CPU time 0 CPU total 1 #backups 2999 |BS| 169 memory:  total 795 free 226 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 52 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3004 |BS| 169 memory:  total 795 free 226 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 53 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 71 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3076 |BS| 169 memory:  total 795 free 198 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 54 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3080 |BS| 169 memory:  total 795 free 198 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 55 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 42 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3123 |BS| 169 memory:  total 795 free 198 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 56 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 61 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3185 |BS| 169 memory:  total 795 free 171 max 1908Starting at state 11
Begin improve
Ended at depth 100. isTerminalState(14)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 57 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3286 |BS| 169 memory:  total 795 free 157 max 1908Starting at state 13
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 58 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 27 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3314 |BS| 169 memory:  total 795 free 144 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 59 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 62 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3377 |BS| 169 memory:  total 795 free 130 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 60 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 29 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3407 |BS| 169 memory:  total 795 free 116 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 61 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 18 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3426 |BS| 169 memory:  total 795 free 116 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(6)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 62 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3527 |BS| 169 memory:  total 795 free 89 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 63 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 83 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3611 |BS| 169 memory:  total 795 free 75 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 64 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 58 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3670 |BS| 169 memory:  total 795 free 62 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 65 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 22 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3693 |BS| 169 memory:  total 795 free 48 max 1908Starting at state 2
Begin improve
Ended at depth 100. isTerminalState(8)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 66 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3794 |BS| 169 memory:  total 795 free 35 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(6)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 67 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3895 |BS| 169 memory:  total 795 free 690 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 68 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 28 V(b0) -7.0 CPU time 0 CPU total 1 #backups 3924 |BS| 169 memory:  total 795 free 677 max 1908Starting at state 2
Begin improve
Ended at depth 100. isTerminalState(2)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 69 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4025 |BS| 169 memory:  total 795 free 649 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(10)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 70 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4126 |BS| 169 memory:  total 795 free 636 max 1908Starting at state 5
Begin improve
Ended at depth 100. isTerminalState(1)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 71 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4227 |BS| 169 memory:  total 795 free 608 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 72 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 97 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4325 |BS| 169 memory:  total 795 free 581 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 73 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 71 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4397 |BS| 169 memory:  total 795 free 567 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 74 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 84 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4482 |BS| 169 memory:  total 795 free 540 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 75 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 52 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4535 |BS| 169 memory:  total 795 free 526 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 76 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 43 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4579 |BS| 169 memory:  total 795 free 526 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 77 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 39 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4619 |BS| 169 memory:  total 795 free 513 max 1908Starting at state 4
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 78 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 57 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4677 |BS| 169 memory:  total 795 free 499 max 1908Starting at state 5
Begin improve
Ended at depth 100. isTerminalState(13)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 79 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4778 |BS| 169 memory:  total 795 free 472 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 80 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 67 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4846 |BS| 169 memory:  total 795 free 458 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 81 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 20 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4867 |BS| 169 memory:  total 795 free 458 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 82 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 18 V(b0) -7.0 CPU time 0 CPU total 1 #backups 4886 |BS| 169 memory:  total 795 free 445 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 83 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 72 V(b0) -7.0 CPU time 0 CPU total 2 #backups 4959 |BS| 169 memory:  total 795 free 431 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(2)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 84 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5060 |BS| 169 memory:  total 795 free 404 max 1908Starting at state 1
Begin improve
Ended at depth 100. isTerminalState(8)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 85 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5161 |BS| 169 memory:  total 795 free 376 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 86 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 25 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5187 |BS| 169 memory:  total 795 free 376 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 87 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 19 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5207 |BS| 169 memory:  total 795 free 363 max 1908Starting at state 8
Begin improve
Ended at depth 100. isTerminalState(4)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 88 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5308 |BS| 169 memory:  total 795 free 349 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 89 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 33 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5342 |BS| 169 memory:  total 795 free 335 max 1908Starting at state 10
Begin improve
Ended at depth 100. isTerminalState(15)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 90 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5443 |BS| 169 memory:  total 795 free 308 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 91 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 29 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5473 |BS| 169 memory:  total 795 free 308 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 92 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 33 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5507 |BS| 169 memory:  total 795 free 295 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 93 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 27 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5535 |BS| 169 memory:  total 795 free 295 max 1908Starting at state 7
Begin improve
Ended at depth 100. isTerminalState(0)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 94 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5636 |BS| 169 memory:  total 795 free 267 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 95 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 86 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5723 |BS| 169 memory:  total 795 free 240 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 96 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 69 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5793 |BS| 169 memory:  total 795 free 226 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 97 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 34 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5828 |BS| 169 memory:  total 795 free 213 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 98 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 55 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5884 |BS| 169 memory:  total 795 free 199 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 99 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 51 V(b0) -7.0 CPU time 0 CPU total 2 #backups 5936 |BS| 169 memory:  total 795 free 199 max 1908FSVI:VI:Finished Value Iteration - time : 2 |V| = 1 backups = 5936 GComputations = 1264480 Dot products = 789504	Avg. steps per trial 150

POMDP:computeAverageDiscountedReward:After 2000 tests. ADR -6.999, stdev 0.0 SE 0.0 time 1
POMDPSolver:main:ADR = -6.998770222291069
