#Steps per trials = 162
Init value function to min
Min R value = -0.361093 init value = -7.221859999999993
Begin blind policy computation  3 actions
FSVI:VI:FSVI: Iteration 38 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 13 V(b0) -7.22 CPU time 0 CPU total 0 #backups 660 |BS| 17 memory:  total 592 free 137 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 39 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 12 V(b0) -7.22 CPU time 0 CPU total 0 #backups 673 |BS| 17 memory:  total 592 free 127 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 40 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 7 V(b0) -7.22 CPU time 0 CPU total 0 #backups 681 |BS| 17 memory:  total 592 free 127 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 41 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 43 V(b0) -7.22 CPU time 0 CPU total 0 #backups 725 |BS| 17 memory:  total 592 free 118 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 42 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -7.22 CPU time 0 CPU total 0 #backups 727 |BS| 17 memory:  total 592 free 118 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 43 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.22 CPU time 0 CPU total 0 #backups 733 |BS| 17 memory:  total 592 free 118 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 44 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.22 CPU time 0 CPU total 0 #backups 740 |BS| 17 memory:  total 592 free 118 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 45 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 16 V(b0) -7.22 CPU time 0 CPU total 0 #backups 757 |BS| 17 memory:  total 592 free 108 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 46 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -7.22 CPU time 0 CPU total 0 #backups 768 |BS| 17 memory:  total 592 free 108 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 47 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.22 CPU time 0 CPU total 0 #backups 775 |BS| 17 memory:  total 592 free 108 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 48 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.22 CPU time 0 CPU total 0 #backups 781 |BS| 17 memory:  total 592 free 99 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 49 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 16 V(b0) -7.22 CPU time 0 CPU total 0 #backups 798 |BS| 17 memory:  total 592 free 99 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 50 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.22 CPU time 0 CPU total 0 #backups 805 |BS| 17 memory:  total 592 free 99 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 51 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 32 V(b0) -7.22 CPU time 0 CPU total 0 #backups 838 |BS| 17 memory:  total 577 free 548 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 52 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 26 V(b0) -7.22 CPU time 0 CPU total 0 #backups 865 |BS| 17 memory:  total 577 free 539 max 1908Starting at state 4
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 53 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.22 CPU time 0 CPU total 0 #backups 871 |BS| 17 memory:  total 577 free 539 max 1908Starting at state 4
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 54 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 25 V(b0) -7.22 CPU time 0 CPU total 0 #backups 897 |BS| 17 memory:  total 577 free 530 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 55 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.22 CPU time 0 CPU total 0 #backups 903 |BS| 17 memory:  total 577 free 530 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 56 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.22 CPU time 0 CPU total 0 #backups 910 |BS| 17 memory:  total 577 free 530 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 57 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.22 CPU time 0 CPU total 0 #backups 915 |BS| 17 memory:  total 577 free 530 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 58 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 19 V(b0) -7.22 CPU time 0 CPU total 0 #backups 935 |BS| 17 memory:  total 577 free 520 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 59 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.22 CPU time 0 CPU total 0 #backups 939 |BS| 17 memory:  total 577 free 520 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 60 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 7 V(b0) -7.22 CPU time 0 CPU total 0 #backups 947 |BS| 17 memory:  total 577 free 520 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 61 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -7.22 CPU time 0 CPU total 0 #backups 959 |BS| 17 memory:  total 577 free 520 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 62 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 26 V(b0) -7.22 CPU time 0 CPU total 0 #backups 986 |BS| 17 memory:  total 577 free 511 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 63 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -7.22 CPU time 0 CPU total 0 #backups 988 |BS| 17 memory:  total 577 free 511 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 64 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 22 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1011 |BS| 17 memory:  total 577 free 502 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 65 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1016 |BS| 17 memory:  total 577 free 502 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 66 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1021 |BS| 17 memory:  total 577 free 502 max 1908Starting at state 4
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 67 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1026 |BS| 17 memory:  total 577 free 502 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 68 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 30 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1057 |BS| 17 memory:  total 577 free 493 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 69 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 13 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1071 |BS| 17 memory:  total 577 free 493 max 1908Starting at state 8
Begin improve
Ended at depth 100. isTerminalState(15)=false
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 70 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 100 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1172 |BS| 17 memory:  total 577 free 465 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 71 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 19 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1192 |BS| 17 memory:  total 577 free 465 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 72 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1194 |BS| 17 memory:  total 577 free 465 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 73 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1201 |BS| 17 memory:  total 577 free 456 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 74 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1212 |BS| 17 memory:  total 577 free 456 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 75 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 21 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1234 |BS| 17 memory:  total 577 free 447 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 76 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 9 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1244 |BS| 17 memory:  total 577 free 447 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 77 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1255 |BS| 17 memory:  total 577 free 447 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 78 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1258 |BS| 17 memory:  total 577 free 447 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 79 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 25 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1284 |BS| 17 memory:  total 577 free 438 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 80 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1291 |BS| 17 memory:  total 577 free 438 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 81 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 19 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1311 |BS| 17 memory:  total 577 free 429 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 82 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 12 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1324 |BS| 17 memory:  total 577 free 429 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 83 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1328 |BS| 17 memory:  total 577 free 429 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 84 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 14 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1343 |BS| 17 memory:  total 577 free 429 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 85 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1348 |BS| 17 memory:  total 577 free 420 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 86 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 12 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1361 |BS| 17 memory:  total 577 free 420 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 87 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1367 |BS| 17 memory:  total 577 free 420 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 88 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1369 |BS| 17 memory:  total 577 free 420 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 89 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 27 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1397 |BS| 17 memory:  total 577 free 410 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 90 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 7 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1405 |BS| 17 memory:  total 577 free 410 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 91 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1412 |BS| 17 memory:  total 577 free 410 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 92 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 19 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1432 |BS| 17 memory:  total 577 free 401 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 93 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 40 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1473 |BS| 17 memory:  total 577 free 392 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 94 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1476 |BS| 17 memory:  total 577 free 392 max 1908Starting at state 13
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 95 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1487 |BS| 17 memory:  total 577 free 392 max 1908Starting at state 3
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 96 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1490 |BS| 17 memory:  total 577 free 392 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 97 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 7 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1498 |BS| 17 memory:  total 577 free 392 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 98 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 33 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1532 |BS| 17 memory:  total 577 free 383 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 0.0
FSVI:VI:FSVI: Iteration 99 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -7.22 CPU time 0 CPU total 0 #backups 1535 |BS| 17 memory:  total 577 free 383 max 1908FSVI:VI:Finished Value Iteration - time : 0 |V| = 1 backups = 1535 GComputations = 1665984 Dot products = 204157	Avg. steps per trial 150

POMDP:computeAverageDiscountedReward:After 2000 tests. ADR -7.219, stdev 0.0 SE 0.0 time 1
POMDPSolver:main:ADR = -7.218570045752104
