#Steps per trials = 162
Init value function to min
Min R value = -0.408112 init value = -8.162239999999992
Begin blind policy computation  3 actions
FSVI:VI:FSVI: Iteration 35 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 56 V(b0) -8.16 CPU time 0 CPU total 0 #backups 617 |BS| 1969 memory:  total 239 free 53 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 36 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 28 V(b0) -8.16 CPU time 0 CPU total 0 #backups 646 |BS| 1969 memory:  total 239 free 46 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 37 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 43 V(b0) -8.16 CPU time 0 CPU total 0 #backups 690 |BS| 2065 memory:  total 239 free 33 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 38 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -8.16 CPU time 0 CPU total 0 #backups 696 |BS| 2065 memory:  total 239 free 29 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 39 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -8.16 CPU time 0 CPU total 0 #backups 707 |BS| 2097 memory:  total 239 free 26 max 1908Starting at state 4
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 40 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -8.16 CPU time 0 CPU total 0 #backups 711 |BS| 2097 memory:  total 239 free 26 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 41 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -8.16 CPU time 0 CPU total 0 #backups 713 |BS| 2097 memory:  total 239 free 26 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 42 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -8.16 CPU time 0 CPU total 0 #backups 717 |BS| 2097 memory:  total 232 free 186 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 43 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -8.16 CPU time 0 CPU total 0 #backups 722 |BS| 2097 memory:  total 232 free 186 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 44 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 46 V(b0) -8.16 CPU time 0 CPU total 0 #backups 769 |BS| 2225 memory:  total 232 free 170 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 45 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 1 V(b0) -8.16 CPU time 0 CPU total 0 #backups 771 |BS| 2225 memory:  total 232 free 170 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 46 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 18 V(b0) -8.16 CPU time 0 CPU total 0 #backups 790 |BS| 2289 memory:  total 232 free 163 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 47 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 16 V(b0) -8.16 CPU time 0 CPU total 0 #backups 807 |BS| 2289 memory:  total 232 free 160 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 48 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 8 V(b0) -8.16 CPU time 0 CPU total 0 #backups 816 |BS| 2289 memory:  total 232 free 156 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 49 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -8.16 CPU time 0 CPU total 0 #backups 819 |BS| 2289 memory:  total 232 free 156 max 1908Starting at state 13
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 50 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 8 V(b0) -8.16 CPU time 0 CPU total 0 #backups 828 |BS| 2321 memory:  total 232 free 153 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 51 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -8.16 CPU time 0 CPU total 0 #backups 831 |BS| 2321 memory:  total 232 free 153 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 52 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 25 V(b0) -8.16 CPU time 0 CPU total 0 #backups 857 |BS| 2385 memory:  total 232 free 143 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 53 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -8.16 CPU time 0 CPU total 0 #backups 863 |BS| 2449 memory:  total 232 free 140 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 54 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 7 V(b0) -8.16 CPU time 0 CPU total 0 #backups 871 |BS| 2481 memory:  total 232 free 136 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 55 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 27 V(b0) -8.16 CPU time 0 CPU total 0 #backups 899 |BS| 2545 memory:  total 232 free 130 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 56 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 25 V(b0) -8.16 CPU time 0 CPU total 0 #backups 925 |BS| 2577 memory:  total 232 free 120 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 57 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 17 V(b0) -8.16 CPU time 0 CPU total 0 #backups 943 |BS| 2673 memory:  total 232 free 113 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 58 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 14 V(b0) -8.16 CPU time 0 CPU total 0 #backups 958 |BS| 2705 memory:  total 232 free 110 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 59 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 13 V(b0) -8.16 CPU time 0 CPU total 0 #backups 972 |BS| 2737 memory:  total 232 free 103 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 60 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 23 V(b0) -8.16 CPU time 0 CPU total 0 #backups 996 |BS| 2769 memory:  total 232 free 96 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 61 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1002 |BS| 2769 memory:  total 232 free 96 max 1908Starting at state 15
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 62 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 23 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1026 |BS| 2801 memory:  total 232 free 90 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 63 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 7 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1034 |BS| 2865 memory:  total 232 free 83 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 64 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 16 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1051 |BS| 2897 memory:  total 232 free 80 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 65 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1054 |BS| 2897 memory:  total 232 free 80 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 66 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 25 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1080 |BS| 2961 memory:  total 232 free 70 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 67 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 10 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1091 |BS| 2993 memory:  total 232 free 66 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 68 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 53 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1145 |BS| 3121 memory:  total 232 free 50 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 69 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1148 |BS| 3121 memory:  total 232 free 46 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 70 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 8 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1157 |BS| 3121 memory:  total 232 free 46 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 71 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 55 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1213 |BS| 3153 memory:  total 232 free 30 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 72 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 43 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1257 |BS| 3281 memory:  total 261 free 209 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 73 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1262 |BS| 3281 memory:  total 261 free 209 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 74 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 86 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1349 |BS| 3473 memory:  total 261 free 181 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 75 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1352 |BS| 3473 memory:  total 261 free 181 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 76 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 23 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1376 |BS| 3505 memory:  total 261 free 174 max 1908Starting at state 8
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 77 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 15 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1392 |BS| 3537 memory:  total 261 free 166 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 78 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 42 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1435 |BS| 3633 memory:  total 261 free 154 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 79 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1441 |BS| 3633 memory:  total 261 free 154 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 80 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 39 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1481 |BS| 3729 memory:  total 261 free 138 max 1908Starting at state 11
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 81 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1487 |BS| 3729 memory:  total 261 free 138 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 82 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 14 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1502 |BS| 3761 memory:  total 261 free 134 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 83 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 12 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1515 |BS| 3761 memory:  total 261 free 131 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 84 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 38 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1554 |BS| 3761 memory:  total 261 free 119 max 1908Starting at state 13
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 85 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 6 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1561 |BS| 3761 memory:  total 261 free 119 max 1908Starting at state 14
Begin improve
End improve, |V| = 1, delta = 7.366414235931984E-6
FSVI:VI:FSVI: Iteration 86 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 16 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1578 |BS| 3825 memory:  total 261 free 111 max 1908Starting at state 10
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 87 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 4 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1583 |BS| 3857 memory:  total 261 free 111 max 1908Starting at state 4
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 88 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 55 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1639 |BS| 4017 memory:  total 261 free 91 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 89 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 27 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1667 |BS| 4017 memory:  total 261 free 84 max 1908Starting at state 2
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 90 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 48 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1716 |BS| 4145 memory:  total 261 free 68 max 1908Starting at state 0
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 91 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 14 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1731 |BS| 4145 memory:  total 261 free 64 max 1908Starting at state 13
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 92 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 3 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1735 |BS| 4145 memory:  total 261 free 60 max 1908Starting at state 12
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 93 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 32 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1768 |BS| 4209 memory:  total 261 free 52 max 1908Starting at state 7
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 94 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1774 |BS| 4209 memory:  total 261 free 48 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 95 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 38 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1813 |BS| 4401 memory:  total 261 free 33 max 1908Starting at state 1
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 96 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 5 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1819 |BS| 4401 memory:  total 261 free 33 max 1908Starting at state 6
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 97 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1831 |BS| 4433 memory:  total 261 free 29 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 7.36641423237927E-6
FSVI:VI:FSVI: Iteration 98 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 2 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1834 |BS| 4433 memory:  total 261 free 29 max 1908Starting at state 9
Begin improve
End improve, |V| = 1, delta = 7.366414234155627E-6
FSVI:VI:FSVI: Iteration 99 |Vn| = 1 time 0 V changes 1 max delta 0.0 depth 11 V(b0) -8.16 CPU time 0 CPU total 0 #backups 1846 |BS| 4465 memory:  total 261 free 25 max 1908FSVI:VI:Finished Value Iteration - time : 0 |V| = 1 backups = 1846 GComputations = 438048 Dot products = 245536java.util.NoSuchElementException
